"zu, befestigt an","к, прикреплённый к"
anbieten,предлагать
Achtung,внимание
ankommen,прибыть
Anzahl von,количество
attraktiv,привлекательный
angreifen,атака
Gegenwart,настоящее
Boden,почва
absolut,абсолютно
zu akzeptieren,принимать
hinter,за
Hintergrund,фон
Aktion,действие
aktiv,активная
Tätigkeit,деятельность
Adresse,адрес
Beratung,совет
Abteilung,отдел
"hinuntergehen, hinabsteigen","спускаться, спускаться"
zu Ende zu bringen,закончить
"zu bezahlen, die Rechnung zu begleichen","заплатить, оплатить счет"
Auf Wiedersehen,До свидания
Ernennung,назначение
um einen Termin zu vereinbaren,записаться на прием
Entfernung,расстояние
zu absolvieren,закончить школу
den Abwasch zu machen,мыть посуду
Agent,агент
bereits,уже
allgemein,общее
alle,все
beide,оба
nur,только
alle von ihnen,все они
alle,все
alles,все
"wenn, wenn","если, когда"
als ob,как будто
immer,всегда
Staatsdiener,государственный служащий
andere,другие
verschiedene,разные
Angst,страх
Antwort,ответ
zu beantworten,отвечать
Arbeit,труд
Arbeiter,рабочий
Argument,аргумент
Arm,рука
Artikel,статья
Aspekt,аспект
Autor,автор
automatisch,автоматически
Chef,босс
Baby,ребенок
Angst,боится
Bank,банк
Basis,база
Bett,кровать
Unternehmen,компания
Statue,статуя
Bein,нога
loslegen,начать
"beginnen, beginnen","начинать, приступать"
Verständnis,понимание
außer,кроме
Therapie,терапия
brauchen,нужно
beide,оба
Interesse,проценты
Politik,политика
anrufen,звонить
unten,вниз
bestimmt,определено
vorbereitet,подготовлено
Beruf,профессия
Schutz,защита
Entscheidung,решение
Entscheidung,решение
zu entscheiden,решать
zu besprechen,обсудить
Vorstand,доска
zu zahlen,платить
zu bedeuten,означать
Bedeutung,значение
besser,лучше
drehen.,повернуть
zu enthalten,содержать
zu bewegen,двигаться
Bewegung,движение
Nachweis,доказательство
bewusst,сознание
beschäftigt,занят
Besitz,владение
besuchen Sie,посетите
zu beeinflussen,влиять
Bier,пиво
unter,на
Beitrag,вклад
fast (fast),почти (почти)
zum Beißen,кусаться
zum Beispiel,например
Spezial,специальный
"innen, innen","внутри, внутри"
zur Eingabe,войти
bitter,горький
Blatt,лист
blau,голубой
glücklich,счастливый
offenbar,"очевидно,"
zu bleiben,оставаться
siehe,смотреть
Blut,кровь
Blume,цветок
"Boden, Boden","дно, земля"
Buch,книга
Landwirt,фермер
Nachricht,сообщение
Bogen,бант
Baum,дерево
wütend,сердитый
Boot,лодка
Platte,тарелка
Brust,грудь
Wald,лес
Obergeschoss,наверху
Außerdem,более того
Feuer,пожар
breit,широкий
zu bringen,приносить
Schreiben,письмо
Hosen,брюки
Bruder,брат
Quelle,источник
Brot,хлеб
Brücke,мост
braun,коричневый
Magen,желудок
außerhalb,за пределами
Ausland,иностранный
Schreibtisch,стол
Bürgermeister,мэр
zivil,гражданская
Bus,автобус
Nachbarschaft,район
Cafe,кафе
Kategorie,категория
Zentrum,центр
Kollege,коллега
Kombination,комбинация
Kommunikation,общение
Computer,компьютер
Schlussfolgerung,заключение
Folge,следствие
Kontakt,связаться с
Krise,кризис
Kultur,культура
Kultur,культура
dort,там
daraufhin,после этого
daher,поэтому
Tag,день
täglich,ежедневно
Dach,крыша
dann,затем
zum Dank,благодарить
zu tanzen,танцевать
dass (het words),что (хет-слова)
die,сайт
Teil,часть
endgültig,окончательный
Decke,одеяло
zu denken,думать
dritte,третий
Detail,подробнее
Tür,дверь
dies (de Wörter),это (де слова)
derselbe,одинаковый
in der Nähe,поблизости
"nah dran, weit weg","рядом, далеко"
zu schließen,закрываться
Schicht,смена
tief,глубокий
Tier,животное
fett,жир
"fett, dünn","толстый, худой"
Sache,вещь
direkt,напрямую
Direktor,директор
Diskussion,обсуждение
dies (het words),это (хет-слова)
Tochter,дочь
Ziel,цель
"Ziel, Zielsetzung","цель, задача"
zu tun,делать
Doktor,доктор
dumm,глупый
dunkel,темный
"dunkel, hell","тёмный, светлый"
Tod,смерть
denn,потому что
fortsetzen,продолжать
zur Weitergabe,передавать
Box,ящик
Dorf,деревня
drei,три
zu trinken,пить
zu träumen,мечтать
trocken,сухой
"trocken, nass","сухой, влажный"
Traum,мечта
Druck,давление
doppelt,двойной
eindeutig,ясно
dünn,тонкий
bis zuletzt,до последнего
so (Schlussfolgerung),так (вывод)
teuer,дорогой
quer,поперечный
jedoch,однако
Wirtschaft,экономика
a,a
ein Paar,пара
eine Weile,некоторое время
einmal,однажды
einfach,простой
ehren,честь
früher,ранее
erste,первый
Jahrhundert,век
Wirkung,эффект
eigene,собственный
Eigentümer,владелец
eigentlich,на самом деле
charachteristisch,характристика
Insel,остров
Ende,конец
schließlich,наконец-то
endlos,бесконечный
zu beenden,заканчивать
Nachfrage,спрос
jede,каждый
Gefühl,эмоции
emotional,эмоциональный
und,и
Energie,энергия
Englisch,английский
nur,только
riesig,огромный
dort (existiert),есть (существует)
irgendwo,где-то
seriös,серьезный
erleben,опыт
zu essen,есть
eine Zeit lang,на некоторое время
Bilanz,баланс
Experiment,эксперимент
Werk,завод
Faktor,фактор
Familie,семья
Phase,фаза
Partei,вечеринка
Tatsache,факт
Fahrrad,велосипед
Abbildung,рисунок
schön,хороший
Film,фильм
Finanzen,финансы
Flasche,бутылка
.,большой
zu formulieren,формулировать
Foto,фото
Fehler,ошибка
Obst,фрукты
Funktion,функция
grundlegend,в корне
zum Mitnehmen,идти
Korridor,коридор
Gast,гость
Loch,отверстие
bald,скоро
Bereich,область
geboren,родился
Gebäude,здание
zu verwenden,использовать
zu verwenden,использовать
Gedanken,мысль
Teil,часть
Gedicht,стихотворение
Verhalten,поведение
geben.,дать
gelb,желтый
ganz,целиком
geheim,секрет
Speicher,память
verrückt,сумасшедший
Geld,деньги
vor,назад
Gelegenheit,возможность
gleich,равный
"Glaube, Überzeugung","вера, убеждения"
Klang,звук
Glück,удача
glücklich,счастливый
erleichtern,легкость
einfach,легко
mittlere,среднее
Generation,поколение
genug,достаточно
Geschichte,история
Gespräch,разговор
riechen,запах
Gefahr,опасность
gefährlich,опасно
Fall,случай
"Gefängnis, Gefängnis","тюрьма, тюрьма"
zu geben,давать
Gefühl,ощущение
Folge,следствие
Gewalt,насилие
"großartig, großartig","потрясающий, великолепный"
nur,просто
in der Regel,обычно
Gewohnheit,привычка
Behörde,авторитет
Gemütlich,уютный
Gesicht,лицо
Familie,семья
gesund,здоровый
"gesund, krank","здоровый, больной"
Gesundheit,здоровье
Glas,стекло
Lächeln,улыбка
Religion,религия
gut,хорошо
"gut, schlecht","хороший, плохой"
Waren,товары
billig,дешевые
"billig, teuer","дешёвый, дорогой"
Welle,волна
Vorhänge,шторы
goldene,золотой
gerne,с удовольствием
Gras,трава
Griff,захват
Grenze,граница
grau,серый
Wachstum,рост
zu wachsen,расти
grün,зеленый
Gruppe,группа
"groß, klein","большой, маленький"
Günstig,благоприятный
ihre,ее
Eile,спешите
halb,половина
Nacken,шея
Hand,рука
handeln,акт
hart,твердый
"hart, weich","твёрдый, мягкий"
Herz,сердце
zu haben,иметь
sehr,очень
weg,прочь
lecker,вкусно
heiß,горячая
vollständig,полностью
halb,половина
zu helfen,помогать
er,ему
zu wiederholen,повторять
Erinnerung,напоминание
es,это
derselbe,одинаковый
"dasselbe, anders","одинаковый, разный"
Hügel,холм
hier,здесь
er,он
historisch,исторический
wie,как
Hut,шляпа
Ecke,угол
"brauchen, um",нуждаться в
Holland,Голландия
Hund,собака
hungrig,голодный
Kopf,глава
hoch,высокий
"hoch, niedrig","высокий, низкий"
Höhe,высота
