"à, attaché à","to, attached to"
offrir,to offer
attention,attention
arriver,to arrive
nombre de,number of
attractif,attractive
attaque,attack
présent,present
sol,soil
absolument,absolutely
d'accepter,to accept
derrière,behind
arrière-plan,background
action,action
actif,active
activité,activity
adresse,address
conseils,advice
département,department
"descendre, descendre","to go down, descend"
pour terminer,to finish up
"payer, régler la facture","to pay, settle the bill"
au revoir,goodbye
rendez-vous,appointment
pour prendre rendez-vous,to make an appointment
distance,distance
obtenir un diplôme,to graduate
faire la vaisselle,to do the dishes
agent,agent
déjà,already
général,general
tous,all
à la fois,both
seulement,only
tous,all of them
tous,all
tout,everything
"si, quand","if, when"
comme si,as if
toujours,always
fonctionnaire,civil servant
autres,other
différents,different
peur,fear
répondre,answer
pour répondre,to answer
travail,labor
travailleur,worker
argument,argument
bras,arm
article,article
aspect,aspect
auteur,author
automatiquement,automatically
patron,boss
bébé,baby
effrayé,afraid
banque,bank
base,base
lit,bed
entreprise,company
statue,statue
jambe,leg
commencer,get started
"commencer, débuter","to start, begin"
compréhension,understanding
sauf,except
thérapie,therapy
besoin,need
à la fois,both
intérêt,interest
politique,policy
pour appeler,to call
vers le bas,down
déterminés,determined
préparé,prepared
profession,profession
protection,protection
décision,decision
décision,decision
décider,to decide
pour discuter,to discuss
conseil,board
à payer,to pay
pour signifier,to mean
sens,meaning
meilleur,better
tourner,turn
pour contenir,to contain
de se déplacer,to move
mouvement,movement
preuve,proof
conscient,conscious
occupé,busy
possession,possession
visiter,visit
d'influencer,to influence
bière,beer
à,at
contribution,contribution
presque (presque),almost (nearly)
mordre,to bite
par exemple,for example
spécial,special
"à l'intérieur, à l'intérieur","within, inside"
pour entrer,to enter
amer,bitter
feuille,sheet
bleu,blue
heureux,happy
apparemment,apparently
rester,to stay
regarder,look
sang,blood
fleur,flower
"fond, sol","bottom, ground"
livre,book
agriculteur,farmer
message,message
arc,bow
arbre,tree
en colère,angry
bateau,boat
assiette,plate
poitrine,chest
forêt,forest
à l'étage,upstairs
De plus,moreover
incendie,fire
large,wide
pour apporter,to bring
lettre,letter
pantalon,pants
frère,brother
source,source
pain,bread
pont,bridge
marron,brown
estomac,stomach
à l'extérieur,outside
étranger,foreign
bureau,desk
maire,mayor
civile,civil
bus,bus
le voisinage,neighborhood
café,cafe
catégorie,category
centre,centre
collègue,colleague
combinaison,combination
communication,communication
ordinateur,computer
conclusion,conclusion
conséquence,consequence
contact,contact
crise,crisis
culturel,cultural
culture,culture
là,there
après cela,after that
par conséquent,therefore
jour,day
quotidien,daily
toit,roof
puis,then
pour remercier,to thank
danser,to dance
que (mots clés),that (het words)
les,the
partie,part
final,final
couverture,blanket
penser,to think
troisième,third
détail,detail
porte,door
ceci (de mots),this (de words)
les mêmes,the same
à proximité,nearby
"proche, lointain","close by, far away"
pour fermer,to close
changement,shift
profond,deep
animal,animal
gras,fat
"gros, mince","fat, thin"
chose,thing
directement,directly
directeur,director
discussion,discussion
ceci (mots clés),this (het words)
fille,daughter
cible,target
"but, objectif","goal, objective"
à faire,to do
médecin,doctor
stupide,stupid
sombre,dark
"sombre, clair","dark, light"
la mort,death
parce que,because
poursuivre,to continue
transmettre,to pass along
boîte,box
village,village
trois,three
à boire,to drink
rêver,to dream
sec,dry
"sec, humide","dry, wet"
rêve,dream
pression,pressure
double,double
clairement,clearly
mince,thin
pour durer,to last
donc (conclusion),so (conclusion)
coûteux,expensive
transversal,transverse
cependant,however
économie,economy
a,a
un couple,a couple
un moment,a while
une fois,once
simple,simple
honneur,honor
plus tôt,earlier
premier,first
siècle,century
effet,effect
propre,own
propriétaire,owner
en fait,actually
charactéristique,charachteristic
île,island
fin,end
enfin,finally
sans fin,endless
pour terminer,to end
demande,demand
chacun,each
émotion,emotion
émotionnel,emotional
et,and
l'énergie,energy
anglais,english
seulement,only
énorme,enormous
il (existe),there (exists)
quelque part,somewhere
grave,serious
expérience,experience
manger,to eat
pendant un certain temps,for a while
équilibre,balance
expérience,experiment
usine,factory
facteur,factor
famille,family
phase,phase
parti,party
fait,fact
bicyclette,bicycle
chiffre,figure
agréable,nice
film,movie
financière,financial
bouteille,bottle
lourd,hefty
formuler,to formulate
photo,photo
erreur,mistake
fruits,fruit
fonction,function
fondamentalement,fundamentally
pour aller,to go
couloir,corridor
invité,guest
trou,hole
bientôt,soon
zone,area
nés,born
bâtiment,building
à utiliser,to use
à utiliser,to use
pensée,thought
partie,part
poème,poem
comportement,behaviour
donner,give
jaune,yellow
entier,whole
secret,secret
mémoire,memory
fou,crazy
argent,money
il y a,ago
opportunité,opportunity
égal,equal
"foi, croyance","faith, belief"
son,sound
chance,luck
heureux,happy
faciliter,ease
facile,easy
moyen,mean
génération,generation
