"a, unido a","к, прикреплённый к"
ofrecer,предлагать
atención,внимание
llegar,прибыть
número de,количество
atractivo,привлекательный
ataque,атака
presente,настоящее
suelo,почва
absolutamente,абсолютно
aceptar,принимать
detrás de,за
fondo,фон
acción,действие
activo,активная
actividad,деятельность
dirección,адрес
consejo,совет
departamento,отдел
"bajar, descender","спускаться, спускаться"
para terminar,закончить
"pagar, saldar la cuenta","заплатить, оплатить счет"
adiós,До свидания
cita,назначение
para concertar una cita,записаться на прием
distancia,расстояние
graduarse,закончить школу
lavar los platos,мыть посуду
agente,агент
ya,уже
general,общее
todos,все
ambos,оба
sólo,только
todos,все они
todos,все
todo,все
"si, cuando","если, когда"
como si,как будто
siempre,всегда
funcionario,государственный служащий
otros,другие
diferente,разные
miedo,страх
responder,ответ
responder,отвечать
trabajo,труд
trabajador,рабочий
argumento,аргумент
brazo,рука
artículo,статья
aspecto,аспект
autor,автор
automáticamente,автоматически
jefe,босс
bebé,ребенок
miedo,боится
banco,банк
base,база
cama,кровать
empresa,компания
estatua,статуя
pierna,нога
empezar,начать
"empezar, comenzar","начинать, приступать"
comprender,понимание
excepto,кроме
terapia,терапия
necesita,нужно
ambos,оба
interés,проценты
política,политика
llamar,звонить
abajo,вниз
determinado,определено
preparado,подготовлено
profesión,профессия
protección,защита
decisión,решение
decisión,решение
decidir,решать
para debatir,обсудить
tablero,доска
pagar,платить
es decir,означать
Significado,значение
mejor,лучше
gire a,повернуть
contener,содержать
mover,двигаться
movimiento,движение
prueba,доказательство
consciente,сознание
ocupado,занят
posesión,владение
visite,посетите
influir,влиять
cerveza,пиво
en,на
contribución,вклад
casi (casi),почти (почти)
morder,кусаться
por ejemplo,например
especial,специальный
"dentro, en el interior","внутри, внутри"
para entrar,войти
amargo,горький
hoja,лист
azul,голубой
feliz,счастливый
aparentemente,"очевидно,"
para quedarse,оставаться
mira,смотреть
sangre,кровь
flor,цветок
"fondo, suelo","дно, земля"
Libro,книга
agricultor,фермер
mensaje,сообщение
arco,бант
árbol,дерево
enfadado,сердитый
barco,лодка
placa,тарелка
pecho,грудь
bosque,лес
arriba,наверху
además,более того
fuego,пожар
ancho,широкий
traer,приносить
carta,письмо
pantalones,брюки
hermano,брат
fuente,источник
pan,хлеб
puente,мост
marrón,коричневый
estómago,желудок
fuera de,за пределами
extranjero,иностранный
escritorio,стол
alcalde,мэр
civil,гражданская
autobús,автобус
barrio,район
café,кафе
categoría,категория
centro,центр
colega,коллега
combinación,комбинация
comunicación,общение
ordenador,компьютер
conclusión,заключение
consecuencia,следствие
póngase en contacto con,связаться с
crisis,кризис
cultural,культура
cultura,культура
allí,там
después,после этого
por lo tanto,поэтому
día,день
diario,ежедневно
tejado,крыша
entonces,затем
dar las gracias,благодарить
para bailar,танцевать
que (het palabras),что (хет-слова)
el,сайт
pieza,часть
final,окончательный
manta,одеяло
pensar,думать
tercera,третий
detalle,подробнее
puerta,дверь
esto (de palabras),это (де слова)
lo mismo,одинаковый
cerca de,поблизости
"cerca, lejos","рядом, далеко"
cerrar,закрываться
turno,смена
profundo,глубокий
animal,животное
grasa,жир
"gordo, delgado","толстый, худой"
cosa,вещь
directamente,напрямую
director,директор
debate,обсуждение
esto (het palabras),это (хет-слова)
hija,дочь
objetivo,цель
"meta, objetivo","цель, задача"
hacer,делать
doctor,доктор
estúpido,глупый
oscuro,темный
"oscuro, claro","тёмный, светлый"
muerte,смерть
porque,потому что
continuar,продолжать
transmitir,передавать
caja,ящик
pueblo,деревня
tres,три
para beber,пить
soñar,мечтать
seco,сухой
"seco, húmedo","сухой, влажный"
sueño,мечта
presión,давление
doble,двойной
claramente,ясно
fino,тонкий
hasta el final,до последнего
así (conclusión),так (вывод)
caro,дорогой
transversal,поперечный
sin embargo,однако
economía,экономика
a,a
una pareja,пара
un tiempo,некоторое время
una vez,однажды
simple,простой
honor,честь
antes,ранее
primero,первый
siglo,век
efecto,эффект
propio,собственный
propietario,владелец
en realidad,на самом деле
característico,характристика
isla,остров
fin,конец
finalmente,наконец-то
sin fin,бесконечный
para terminar,заканчивать
demanda,спрос
cada,каждый
emoción,эмоции
emocional,эмоциональный
y,и
energía,энергия
inglés,английский
sólo,только
enorme,огромный
existe,есть (существует)
en algún lugar,где-то
serio,серьезный
experiencia,опыт
para comer,есть
por un tiempo,на некоторое время
saldo,баланс
experimento,эксперимент
fábrica,завод
factor,фактор
familia,семья
fase,фаза
fiesta,вечеринка
hecho,факт
bicicleta,велосипед
Figura,рисунок
bonito,хороший
película,фильм
financiero,финансы
botella,бутылка
fuerte,большой
formular,формулировать
foto,фото
error,ошибка
fruta,фрукты
función,функция
fundamentalmente,в корне
ir,идти
pasillo,коридор
invitado,гость
agujero,отверстие
pronto,скоро
zona,область
nacido,родился
edificio,здание
utilizar,использовать
utilizar,использовать
pensamiento,мысль
pieza,часть
poema,стихотворение
comportamiento,поведение
dé,дать
amarillo,желтый
todo,целиком
secreto,секрет
memoria,память
loco,сумасшедший
dinero,деньги
hace,назад
oportunidad,возможность
igual,равный
"fe, creencia","вера, убеждения"
sonido,звук
suerte,удача
feliz,счастливый
facilidad,легкость
fácil,легко
media,среднее
generación,поколение
suficiente,достаточно
historia,история
conversación,разговор
oler,запах
peligro,опасность
peligroso,опасно
caso,случай
"cárcel, prisión","тюрьма, тюрьма"
dar,давать
sensación,ощущение
consecuencia,следствие
violencia,насилие
"impresionante, genial","потрясающий, великолепный"
sólo,просто
normalmente,обычно
hábito,привычка
autoridad,авторитет
acogedor,уютный
cara,лицо
familia,семья
saludable,здоровый
"sano, enfermo","здоровый, больной"
salud,здоровье
vidrio,стекло
sonríe,улыбка
religión,религия
bien,хорошо
"bueno, malo","хороший, плохой"
mercancías,товары
barato,дешевые
"barato, caro","дешёвый, дорогой"
onda,волна
cortinas,шторы
dorado,золотой
Con mucho gusto,с удовольствием
hierba,трава
agarre,захват
frontera,граница
gris,серый
crecimiento,рост
crecer,расти
verde,зеленый
grupo,группа
"grande, pequeño","большой, маленький"
favorable,благоприятный
su,ее
prisa,спешите
medio,половина
cuello,шея
mano,рука
actuar,акт
duro,твердый
"duro, blando","твёрдый, мягкий"
corazón,сердце
tener,иметь
muy,очень
fuera,прочь
delicioso,вкусно
caliente,горячая
completamente,полностью
medio,половина
para ayudar,помогать
le,ему
repetir,повторять
recordatorio,напоминание
it,это
lo mismo,одинаковый
"lo mismo, diferente","одинаковый, разный"
colina,холм
aquí,здесь
he,он
histórico,исторический
cómo,как
sombrero,шляпа
esquina,угол
necesitar,нуждаться в
Holanda,Голландия
perro,собака
hambriento,голодный
cabeza,глава
alta,высокий
"alto, bajo","высокий, низкий"
altura,высота
pila,свая
a la esperanza,надеяться
escuchar,слышать
hotel,отель
"guardar, retener","хранить, держать"
actitud,отношение
casa,дом
doctor,доктор
ayuda,помощь
cabaña,хижина
boda,свадьба
ideal,идеальный
idea,идея
todo el mundo,все
alguien,кто-то
I,I
en,в
en efecto,действительно
individual,индивидуально
individualmente,индивидуально
impresión,впечатление
información,информация
para entrar,войти
iniciativa,инициатива
entregar,сдавать
mientras tanto,тем временем
para entrar,попасть
instrumento,инструмент
interesante,интересно
estar interesado,интересоваться
internacional,международный
mientras tanto,Тем временем
influencia,влияние
sí,да
año,год
por desgracia,к сожалению
chaqueta,куртка
"tú (individual, informal, sujeto)","вы (одиночный, неформальный, подлежащий)"
jóvenes,молодежь
usted mismo,себя
"tú (solo, informal, acentuado)","вы (одинокий, неформальный, с ударением)"
joven,молодой
"joven, viejo","молодой, старый"
joven,молодой человек
"tú (informal, objeto indirecto)","вы (неформальный, косвенный объект)"
"correcto, correcto","правильно, правильно"
vosotros (plural),вы (множественное число)
junio,июнь
vestido,платье
queso,сыр
calma,спокойствие
habitación,комната
campamento,лагерь
oportunidad,возможность
lateral,сторона
oficina,офис
roto,сломанный
carácter,персонаж
armario,шкаф
