"a, unido a","to, attached to"
ofrecer,to offer
atención,attention
llegar,to arrive
número de,number of
atractivo,attractive
ataque,attack
presente,present
suelo,soil
absolutamente,absolutely
aceptar,to accept
detrás de,behind
fondo,background
acción,action
activo,active
actividad,activity
dirección,address
consejo,advice
departamento,department
"bajar, descender","to go down, descend"
para terminar,to finish up
"pagar, saldar la cuenta","to pay, settle the bill"
adiós,goodbye
cita,appointment
para concertar una cita,to make an appointment
distancia,distance
graduarse,to graduate
lavar los platos,to do the dishes
agente,agent
ya,already
general,general
todos,all
ambos,both
sólo,only
todos,all of them
todos,all
todo,everything
"si, cuando","if, when"
como si,as if
siempre,always
funcionario,civil servant
otros,other
diferente,different
miedo,fear
responder,answer
responder,to answer
trabajo,labor
trabajador,worker
argumento,argument
brazo,arm
artículo,article
aspecto,aspect
autor,author
automáticamente,automatically
jefe,boss
bebé,baby
miedo,afraid
banco,bank
base,base
cama,bed
empresa,company
estatua,statue
pierna,leg
empezar,get started
"empezar, comenzar","to start, begin"
comprender,understanding
excepto,except
terapia,therapy
necesita,need
ambos,both
interés,interest
política,policy
llamar,to call
abajo,down
determinado,determined
preparado,prepared
profesión,profession
protección,protection
decisión,decision
decisión,decision
decidir,to decide
para debatir,to discuss
tablero,board
pagar,to pay
es decir,to mean
Significado,meaning
mejor,better
gire a,turn
contener,to contain
mover,to move
movimiento,movement
prueba,proof
consciente,conscious
ocupado,busy
posesión,possession
visite,visit
influir,to influence
cerveza,beer
en,at
contribución,contribution
casi (casi),almost (nearly)
morder,to bite
por ejemplo,for example
especial,special
"dentro, en el interior","within, inside"
para entrar,to enter
amargo,bitter
hoja,sheet
azul,blue
feliz,happy
aparentemente,apparently
para quedarse,to stay
mira,look
sangre,blood
flor,flower
"fondo, suelo","bottom, ground"
Libro,book
agricultor,farmer
mensaje,message
arco,bow
árbol,tree
enfadado,angry
barco,boat
placa,plate
pecho,chest
bosque,forest
arriba,upstairs
además,moreover
fuego,fire
ancho,wide
traer,to bring
carta,letter
pantalones,pants
hermano,brother
fuente,source
pan,bread
puente,bridge
marrón,brown
estómago,stomach
fuera de,outside
extranjero,foreign
escritorio,desk
alcalde,mayor
civil,civil
autobús,bus
barrio,neighborhood
café,cafe
categoría,category
centro,centre
colega,colleague
combinación,combination
comunicación,communication
ordenador,computer
conclusión,conclusion
consecuencia,consequence
póngase en contacto con,contact
crisis,crisis
cultural,cultural
cultura,culture
allí,there
después,after that
por lo tanto,therefore
día,day
diario,daily
tejado,roof
entonces,then
dar las gracias,to thank
para bailar,to dance
que (het palabras),that (het words)
el,the
pieza,part
final,final
manta,blanket
pensar,to think
tercera,third
detalle,detail
puerta,door
esto (de palabras),this (de words)
lo mismo,the same
cerca de,nearby
"cerca, lejos","close by, far away"
cerrar,to close
turno,shift
profundo,deep
animal,animal
grasa,fat
"gordo, delgado","fat, thin"
cosa,thing
directamente,directly
director,director
debate,discussion
esto (het palabras),this (het words)
hija,daughter
objetivo,target
"meta, objetivo","goal, objective"
hacer,to do
doctor,doctor
estúpido,stupid
oscuro,dark
"oscuro, claro","dark, light"
muerte,death
porque,because
continuar,to continue
transmitir,to pass along
caja,box
pueblo,village
tres,three
para beber,to drink
soñar,to dream
seco,dry
"seco, húmedo","dry, wet"
sueño,dream
presión,pressure
doble,double
claramente,clearly
fino,thin
hasta el final,to last
así (conclusión),so (conclusion)
caro,expensive
transversal,transverse
sin embargo,however
economía,economy
a,a
una pareja,a couple
un tiempo,a while
una vez,once
simple,simple
honor,honor
antes,earlier
primero,first
siglo,century
efecto,effect
propio,own
propietario,owner
en realidad,actually
característico,charachteristic
isla,island
fin,end
finalmente,finally
sin fin,endless
para terminar,to end
demanda,demand
cada,each
emoción,emotion
emocional,emotional
y,and
energía,energy
inglés,english
sólo,only
enorme,enormous
existe,there (exists)
en algún lugar,somewhere
serio,serious
experiencia,experience
para comer,to eat
por un tiempo,for a while
saldo,balance
experimento,experiment
fábrica,factory
factor,factor
familia,family
fase,phase
fiesta,party
hecho,fact
bicicleta,bicycle
Figura,figure
bonito,nice
película,movie
financiero,financial
botella,bottle
fuerte,hefty
formular,to formulate
foto,photo
error,mistake
fruta,fruit
función,function
fundamentalmente,fundamentally
ir,to go
pasillo,corridor
invitado,guest
agujero,hole
pronto,soon
zona,area
nacido,born
edificio,building
utilizar,to use
utilizar,to use
pensamiento,thought
pieza,part
poema,poem
comportamiento,behaviour
dé,give
amarillo,yellow
todo,whole
secreto,secret
memoria,memory
loco,crazy
dinero,money
hace,ago
oportunidad,opportunity
igual,equal
"fe, creencia","faith, belief"
sonido,sound
suerte,luck
feliz,happy
facilidad,ease
fácil,easy
media,mean
generación,generation
suficiente,enough
historia,history
conversación,conversation
oler,smell
peligro,danger
peligroso,dangerous
caso,case
"cárcel, prisión","jail, prison"
dar,to give
sensación,feeling
consecuencia,consequence
violencia,violence
"impresionante, genial","awesome, great"
sólo,just
normalmente,usually
hábito,habit
autoridad,authority
acogedor,cozy
cara,face
familia,family
saludable,healthy
"sano, enfermo","healthy, sick"
salud,health
vidrio,glass
sonríe,smile
