"zu, befestigt an","to, attached to"
anbieten,to offer
Achtung,attention
ankommen,to arrive
Anzahl von,number of
attraktiv,attractive
angreifen,attack
Gegenwart,present
Boden,soil
absolut,absolutely
zu akzeptieren,to accept
hinter,behind
Hintergrund,background
Aktion,action
aktiv,active
Tätigkeit,activity
Adresse,address
Beratung,advice
Abteilung,department
"hinuntergehen, hinabsteigen","to go down, descend"
zu Ende zu bringen,to finish up
"zu bezahlen, die Rechnung zu begleichen","to pay, settle the bill"
Auf Wiedersehen,goodbye
Ernennung,appointment
um einen Termin zu vereinbaren,to make an appointment
Entfernung,distance
zu absolvieren,to graduate
den Abwasch zu machen,to do the dishes
Agent,agent
bereits,already
allgemein,general
alle,all
beide,both
nur,only
alle von ihnen,all of them
alle,all
alles,everything
"wenn, wenn","if, when"
als ob,as if
immer,always
Staatsdiener,civil servant
andere,other
verschiedene,different
Angst,fear
Antwort,answer
zu beantworten,to answer
Arbeit,labor
Arbeiter,worker
Argument,argument
Arm,arm
Artikel,article
Aspekt,aspect
Autor,author
automatisch,automatically
Chef,boss
Baby,baby
Angst,afraid
Bank,bank
Basis,base
Bett,bed
Unternehmen,company
Statue,statue
Bein,leg
loslegen,get started
"beginnen, beginnen","to start, begin"
Verständnis,understanding
außer,except
Therapie,therapy
brauchen,need
beide,both
Interesse,interest
Politik,policy
anrufen,to call
unten,down
bestimmt,determined
vorbereitet,prepared
Beruf,profession
Schutz,protection
Entscheidung,decision
Entscheidung,decision
zu entscheiden,to decide
zu besprechen,to discuss
Vorstand,board
zu zahlen,to pay
zu bedeuten,to mean
Bedeutung,meaning
besser,better
drehen.,turn
zu enthalten,to contain
zu bewegen,to move
Bewegung,movement
Nachweis,proof
bewusst,conscious
beschäftigt,busy
Besitz,possession
besuchen Sie,visit
zu beeinflussen,to influence
Bier,beer
unter,at
Beitrag,contribution
fast (fast),almost (nearly)
zum Beißen,to bite
zum Beispiel,for example
Spezial,special
"innen, innen","within, inside"
zur Eingabe,to enter
bitter,bitter
Blatt,sheet
blau,blue
glücklich,happy
offenbar,apparently
zu bleiben,to stay
siehe,look
Blut,blood
Blume,flower
"Boden, Boden","bottom, ground"
Buch,book
Landwirt,farmer
Nachricht,message
Bogen,bow
Baum,tree
wütend,angry
Boot,boat
Platte,plate
Brust,chest
Wald,forest
Obergeschoss,upstairs
Außerdem,moreover
Feuer,fire
breit,wide
zu bringen,to bring
Schreiben,letter
Hosen,pants
Bruder,brother
Quelle,source
Brot,bread
Brücke,bridge
braun,brown
Magen,stomach
außerhalb,outside
Ausland,foreign
Schreibtisch,desk
Bürgermeister,mayor
zivil,civil
Bus,bus
Nachbarschaft,neighborhood
Cafe,cafe
Kategorie,category
Zentrum,centre
Kollege,colleague
Kombination,combination
Kommunikation,communication
Computer,computer
Schlussfolgerung,conclusion
Folge,consequence
Kontakt,contact
Krise,crisis
Kultur,cultural
Kultur,culture
dort,there
daraufhin,after that
daher,therefore
Tag,day
täglich,daily
Dach,roof
dann,then
zum Dank,to thank
zu tanzen,to dance
dass (het words),that (het words)
die,the
Teil,part
endgültig,final
Decke,blanket
zu denken,to think
dritte,third
Detail,detail
Tür,door
dies (de Wörter),this (de words)
derselbe,the same
in der Nähe,nearby
"nah dran, weit weg","close by, far away"
zu schließen,to close
Schicht,shift
tief,deep
Tier,animal
fett,fat
"fett, dünn","fat, thin"
Sache,thing
direkt,directly
Direktor,director
Diskussion,discussion
dies (het words),this (het words)
Tochter,daughter
Ziel,target
"Ziel, Zielsetzung","goal, objective"
zu tun,to do
Doktor,doctor
dumm,stupid
dunkel,dark
"dunkel, hell","dark, light"
Tod,death
denn,because
fortsetzen,to continue
zur Weitergabe,to pass along
Box,box
Dorf,village
drei,three
zu trinken,to drink
zu träumen,to dream
trocken,dry
"trocken, nass","dry, wet"
Traum,dream
Druck,pressure
doppelt,double
eindeutig,clearly
dünn,thin
bis zuletzt,to last
so (Schlussfolgerung),so (conclusion)
teuer,expensive
