"à, attaché à","к, прикреплённый к"
offrir,предлагать
attention,внимание
arriver,прибыть
nombre de,количество
attractif,привлекательный
attaque,атака
présent,настоящее
sol,почва
absolument,абсолютно
d'accepter,принимать
derrière,за
arrière-plan,фон
action,действие
actif,активная
activité,деятельность
adresse,адрес
conseils,совет
département,отдел
"descendre, descendre","спускаться, спускаться"
pour terminer,закончить
"payer, régler la facture","заплатить, оплатить счет"
au revoir,До свидания
rendez-vous,назначение
pour prendre rendez-vous,записаться на прием
distance,расстояние
obtenir un diplôme,закончить школу
faire la vaisselle,мыть посуду
agent,агент
déjà,уже
général,общее
tous,все
à la fois,оба
seulement,только
tous,все они
tous,все
tout,все
"si, quand","если, когда"
comme si,как будто
toujours,всегда
fonctionnaire,государственный служащий
autres,другие
différents,разные
peur,страх
répondre,ответ
pour répondre,отвечать
travail,труд
travailleur,рабочий
argument,аргумент
bras,рука
article,статья
aspect,аспект
auteur,автор
automatiquement,автоматически
patron,босс
bébé,ребенок
effrayé,боится
banque,банк
base,база
lit,кровать
entreprise,компания
statue,статуя
jambe,нога
commencer,начать
"commencer, débuter","начинать, приступать"
compréhension,понимание
sauf,кроме
thérapie,терапия
besoin,нужно
à la fois,оба
intérêt,проценты
politique,политика
pour appeler,звонить
vers le bas,вниз
déterminés,определено
préparé,подготовлено
profession,профессия
protection,защита
décision,решение
décision,решение
décider,решать
pour discuter,обсудить
conseil,доска
à payer,платить
pour signifier,означать
sens,значение
meilleur,лучше
tourner,повернуть
pour contenir,содержать
de se déplacer,двигаться
mouvement,движение
preuve,доказательство
conscient,сознание
occupé,занят
possession,владение
visiter,посетите
d'influencer,влиять
bière,пиво
à,на
contribution,вклад
presque (presque),почти (почти)
mordre,кусаться
par exemple,например
spécial,специальный
"à l'intérieur, à l'intérieur","внутри, внутри"
pour entrer,войти
amer,горький
feuille,лист
bleu,голубой
heureux,счастливый
apparemment,"очевидно,"
rester,оставаться
regarder,смотреть
sang,кровь
fleur,цветок
"fond, sol","дно, земля"
livre,книга
agriculteur,фермер
message,сообщение
arc,бант
arbre,дерево
en colère,сердитый
bateau,лодка
assiette,тарелка
poitrine,грудь
forêt,лес
à l'étage,наверху
De plus,более того
incendie,пожар
large,широкий
pour apporter,приносить
lettre,письмо
pantalon,брюки
frère,брат
source,источник
pain,хлеб
pont,мост
marron,коричневый
estomac,желудок
à l'extérieur,за пределами
étranger,иностранный
bureau,стол
maire,мэр
civile,гражданская
bus,автобус
le voisinage,район
café,кафе
catégorie,категория
centre,центр
collègue,коллега
combinaison,комбинация
communication,общение
ordinateur,компьютер
conclusion,заключение
conséquence,следствие
contact,связаться с
crise,кризис
culturel,культура
culture,культура
là,там
après cela,после этого
par conséquent,поэтому
jour,день
quotidien,ежедневно
toit,крыша
puis,затем
pour remercier,благодарить
danser,танцевать
que (mots clés),что (хет-слова)
les,сайт
partie,часть
final,окончательный
couverture,одеяло
penser,думать
troisième,третий
détail,подробнее
porte,дверь
ceci (de mots),это (де слова)
les mêmes,одинаковый
à proximité,поблизости
"proche, lointain","рядом, далеко"
pour fermer,закрываться
changement,смена
profond,глубокий
animal,животное
gras,жир
"gros, mince","толстый, худой"
chose,вещь
directement,напрямую
directeur,директор
discussion,обсуждение
ceci (mots clés),это (хет-слова)
fille,дочь
cible,цель
"but, objectif","цель, задача"
à faire,делать
médecin,доктор
stupide,глупый
sombre,темный
"sombre, clair","тёмный, светлый"
la mort,смерть
parce que,потому что
poursuivre,продолжать
transmettre,передавать
boîte,ящик
village,деревня
trois,три
à boire,пить
rêver,мечтать
sec,сухой
"sec, humide","сухой, влажный"
rêve,мечта
pression,давление
double,двойной
clairement,ясно
mince,тонкий
pour durer,до последнего
donc (conclusion),так (вывод)
coûteux,дорогой
transversal,поперечный
cependant,однако
économie,экономика
a,a
un couple,пара
un moment,некоторое время
une fois,однажды
simple,простой
honneur,честь
plus tôt,ранее
premier,первый
siècle,век
effet,эффект
propre,собственный
propriétaire,владелец
en fait,на самом деле
charactéristique,характристика
île,остров
fin,конец
enfin,наконец-то
sans fin,бесконечный
pour terminer,заканчивать
demande,спрос
chacun,каждый
émotion,эмоции
émotionnel,эмоциональный
et,и
l'énergie,энергия
anglais,английский
seulement,только
énorme,огромный
il (existe),есть (существует)
quelque part,где-то
grave,серьезный
expérience,опыт
manger,есть
pendant un certain temps,на некоторое время
équilibre,баланс
expérience,эксперимент
usine,завод
facteur,фактор
famille,семья
phase,фаза
parti,вечеринка
fait,факт
bicyclette,велосипед
chiffre,рисунок
agréable,хороший
film,фильм
financière,финансы
bouteille,бутылка
lourd,большой
formuler,формулировать
photo,фото
erreur,ошибка
fruits,фрукты
fonction,функция
fondamentalement,в корне
pour aller,идти
couloir,коридор
invité,гость
trou,отверстие
bientôt,скоро
zone,область
nés,родился
bâtiment,здание
à utiliser,использовать
à utiliser,использовать
pensée,мысль
partie,часть
poème,стихотворение
comportement,поведение
donner,дать
jaune,желтый
entier,целиком
secret,секрет
mémoire,память
fou,сумасшедший
argent,деньги
il y a,назад
opportunité,возможность
égal,равный
"foi, croyance","вера, убеждения"
son,звук
chance,удача
heureux,счастливый
faciliter,легкость
facile,легко
moyen,среднее
génération,поколение
assez,достаточно
l'histoire,история
conversation,разговор
odeur,запах
danger,опасность
dangereux,опасно
cas,случай
"prison, prison tout court","тюрьма, тюрьма"
donner,давать
sentiment,ощущение
conséquence,следствие
la violence,насилие
"génial, excellent","потрясающий, великолепный"
juste,просто
généralement,обычно
habitude,привычка
l'autorité,авторитет
douillet,уютный
visage,лицо
famille,семья
sain,здоровый
"en bonne santé, malade","здоровый, больной"
la santé,здоровье
verre,стекло
sourire,улыбка
religion,религия
bon,хорошо
"bon, mauvais","хороший, плохой"
